线程序号, 模型, beam_id(5~10), 是否启用精准说(1启用), 当前识别次数(从0开始), 输入音频文件, 音频通道, 结果类型(快速识别/普通识别), 识别次数(快速结果), 识别时间节点(音频开头到当前返回结果的音频节点),响应时间(识别时间节点-结束时间),起始时间(本次识别结果),结束时间, 识别结果(可能为空), 识别成绩, v3识别成绩, 能量, pss内存(kb), rss内存, uss内存, 实时率
0, showcar_model//5045_lp_asrfix.dat, 10, 1, 0, 241227//record_out/16bit_16000hz_2ch_1733559855001_micarray.pcm, 0, PartialResult, 0, 0.000, 0.000000, 0.000000, 0.000000, , 0.000000, -2.590000, 0, 47451, 47720, 39572, 0.029852
0, showcar_model//5045_lp_asrfix.dat, 10, 1, 0, 241227//record_out/16bit_16000hz_2ch_1733561048228_micarray.pcm, 0, QuickResult, 1, 23.860, 0.060000, 23.170000, 23.800000, 同行者, -2.570000, -2.890000, 2123363, 47583, 47852, 39620, 0.030128
0, showcar_model//5045_lp_asrfix.dat, 10, 1, 0, 241227//record_out/16bit_16000hz_2ch_1733561048228_micarray.pcm, 0, QuickResult, 2, 23.980, 0.090000, 23.170000, 23.890000, 同行者, -1.650000, -2.790000, 1859778, 47611, 47880, 39648, 0.030302
0, showcar_model//5045_lp_asrfix.dat, 10, 1, 0, 241227//record_out/16bit_16000hz_2ch_1733561048228_micarray.pcm, 0, PartialResult, 1, 24.100, 0.210000, 23.170000, 23.890000, 同行者, 2.990000, -2.190000, 1859778, 47623, 47892, 39660, 0.030385
0, showcar_model//5045_lp_asrfix.dat, 10, 1, 0, 241227//record_out/16bit_16000hz_2ch_1733561048228_micarray.pcm, 0, QuickResult, 2, 29.260, 0.080000, 28.550000, 29.180000, 同行者, -0.580000, -2.690000, 3278622, 47627, 47896, 39664, 0.030347
0, showcar_model//5045_lp_asrfix.dat, 10, 1, 0, 241227//record_out/16bit_16000hz_2ch_1733561048228_micarray.pcm, 0, QuickResult, 3, 29.380, 0.140000, 28.550000, 29.240000, 同行者, -0.250000, -2.690000, 3001723, 47663, 47932, 39700, 0.030453
0, showcar_model//5045_lp_asrfix.dat, 10, 1, 0, 241227//record_out/16bit_16000hz_2ch_1733561048228_micarray.pcm, 0, PartialResult, 1, 29.500, 0.260000, 28.550000, 29.240000, 同行者, 2.140000, -2.290000, 3001723, 47667, 47936, 39704, 0.030483
0, showcar_model//5045_lp_asrfix.dat, 10, 1, 0, 241227//record_out/16bit_16000hz_2ch_1733562619682_micarray.pcm, 0, QuickResult, 1, 14.860, 0.090000, 14.230000, 14.770000, 同行者, 0.640000, -2.590000, 565589, 47679, 47948, 39708, 0.030429
0, showcar_model//STD_ID67.dat, 10, 1, 0, 241227//record_out/16bit_16000hz_2ch_1733559855001_micarray.pcm, 0, PartialResult, 1, 72.460, 0.390000, 71.740000, 72.070000, 同行者, -18.549999, -4.990000, 2241579, 49895, 50164, 41928, 0.054834
0, showcar_model//STD_ID67.dat, 10, 1, 0, 241227//record_out/16bit_16000hz_2ch_1733561048228_micarray.pcm, 0, QuickResult, 1, 8.860, 0.060000, 8.380000, 8.800000, 同行者, -8.000000, -4.990000, 4692459, 49947, 50216, 42000, 0.057308
0, showcar_model//STD_ID67.dat, 10, 1, 0, 241227//record_out/16bit_16000hz_2ch_1733561048228_micarray.pcm, 0, QuickResult, 2, 8.980, 0.060000, 8.380000, 8.920000, 同行者, -6.020000, -4.990000, 5512048, 49947, 50216, 42004, 0.057287
0, showcar_model//STD_ID67.dat, 10, 1, 0, 241227//record_out/16bit_16000hz_2ch_1733561048228_micarray.pcm, 0, QuickResult, 3, 9.100, 0.150000, 8.380000, 8.950000, 同行者, -5.730000, -3.290000, 5225624, 49971, 50240, 42024, 0.057304
0, showcar_model//STD_ID67.dat, 10, 1, 0, 241227//record_out/16bit_16000hz_2ch_1733561048228_micarray.pcm, 0, PartialResult, 1, 9.220, 0.240000, 8.380000, 8.980000, 同行者, -2.190000, -2.790000, 4965113, 49971, 50240, 42024, 0.057408
0, showcar_model//STD_ID67.dat, 10, 1, 0, 241227//record_out/16bit_16000hz_2ch_1733561048228_micarray.pcm, 0, QuickResult, 2, 15.460, 0.080000, 14.930000, 15.380000, 同行者, -16.090000, -4.990000, 3539185, 49971, 50240, 42024, 0.056170
0, showcar_model//STD_ID67.dat, 10, 1, 0, 241227//record_out/16bit_16000hz_2ch_1733561048228_micarray.pcm, 0, QuickResult, 3, 15.580, 0.080000, 14.930000, 15.500000, 同行者, -13.360000, -4.990000, 4078185, 49975, 50244, 42028, 0.056218
0, showcar_model//STD_ID67.dat, 10, 1, 0, 241227//record_out/16bit_16000hz_2ch_1733561048228_micarray.pcm, 0, QuickResult, 4, 15.700, 0.170000, 14.930000, 15.530000, 同行者, -12.810000, -4.990000, 3876654, 49983, 50252, 42036, 0.056213
0, showcar_model//STD_ID67.dat, 10, 1, 0, 241227//record_out/16bit_16000hz_2ch_1733561048228_micarray.pcm, 0, PartialResult, 1, 15.820, 0.290000, 14.930000, 15.530000, 同行者, -7.710000, -4.990000, 3876654, 49983, 50252, 42036, 0.056199
0, showcar_model//STD_ID67.dat, 10, 1, 0, 241227//record_out/16bit_16000hz_2ch_1733561048228_micarray.pcm, 0, QuickResult, 2, 17.980, 0.080000, 17.360000, 17.900000, 同行者, -2.370000, -2.890000, 3190470, 49983, 50252, 42036, 0.056679
0, showcar_model//STD_ID67.dat, 10, 1, 0, 241227//record_out/16bit_16000hz_2ch_1733561048228_micarray.pcm, 0, QuickResult, 3, 18.100, 0.140000, 17.360000, 17.960000, 同行者, -1.440000, -2.790000, 2973127, 49983, 50252, 42036, 0.056672
0, showcar_model//STD_ID67.dat, 10, 1, 0, 241227//record_out/16bit_16000hz_2ch_1733561048228_micarray.pcm, 0, PartialResult, 1, 18.220, 0.260000, 17.360000, 17.960000, 同行者, 0.690000, -2.590000, 2973127, 49975, 50244, 42028, 0.056730
0, showcar_model//STD_ID67.dat, 10, 1, 0, 241227//record_out/16bit_16000hz_2ch_1733561048228_micarray.pcm, 0, QuickResult, 2, 20.740, 0.080000, 20.120000, 20.660000, 同行者, -8.720000, -4.990000, 3161324, 49967, 50236, 42020, 0.056683
0, showcar_model//STD_ID67.dat, 10, 1, 0, 241227//record_out/16bit_16000hz_2ch_1733561048228_micarray.pcm, 0, QuickResult, 3, 20.860, 0.080000, 20.120000, 20.780000, 同行者, -7.570000, -4.990000, 2954152, 49967, 50236, 42020, 0.056674
0, showcar_model//STD_ID67.dat, 10, 1, 0, 241227//record_out/16bit_16000hz_2ch_1733561048228_micarray.pcm, 0, PartialResult, 1, 21.100, 0.320000, 20.120000, 20.780000, 同行者, -3.560000, -3.090000, 2954152, 49967, 50236, 42020, 0.056706
0, showcar_model//STD_ID67.dat, 10, 1, 0, 241227//record_out/16bit_16000hz_2ch_1733561048228_micarray.pcm, 0, QuickResult, 2, 23.860, 0.080000, 23.150000, 23.780000, 同行者, -5.810000, -3.490000, 2114863, 49967, 50236, 42020, 0.056595
0, showcar_model//STD_ID67.dat, 10, 1, 0, 241227//record_out/16bit_16000hz_2ch_1733561048228_micarray.pcm, 0, QuickResult, 3, 23.980, 0.140000, 23.150000, 23.840000, 同行者, -5.280000, -3.290000, 1940462, 49967, 50236, 42020, 0.056591
